Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 13:49:21,32,2412334,11074500,11074500,11074500,10,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 13:57:41,28,2282167,8574209,8574209,8574209,10,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 13:58:45,29,1883542,11509292,11509292,11509292,10,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 14:03:37,28,1953834,10875458,10875458,10875458,10,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 14:40:52,28,1506958,10966833,10966833,10966833,10,,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 14:41:08,33,2225792,10810375,10810375,10810375,10,,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 14:41:49,20,5968292,10979875,10979875,10979875,4,,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 14:51:19,22,5669083,11673750,11673750,11673750,4,,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:09:23,21,2477083,14071709,14071709,14071709,4,,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:11:42,26,7707500,13302750,13302750,13302750,4,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:17:23,17,4271000,9361584,9361584,9361584,4,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:19:18,25,6774167,12915417,12915417,12915417,4,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:20:22,5,1445833,2515583,2515583,2515583,4,,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:21:11,22,5763542,11316833,11316833,11316833,4,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:21:32,28,1757541,10092542,10092542,10092542,10,select_refs_and_reps_join,,
Run no,Timestamp,TotalTime ms,P50ns,P90ns,P99ns,MaxTime ns,RecordCount,MaxStepLabel,MaxStepSQL,MaxStepExplainPlan
1,2025-06-09 15:22:57,36,2183375,14789208,14789208,14789208,10,select_refs_and_reps_join,,
